Institution,Rating,NDUB 2026 Point,BUET 2026 Point,ICPC 2025 Point,CUET 2025 Point,MU 2025 Point,UU 2025 Point,DUET 2025 Point,AUST 2025 Point,UIU 2025 Point,KUET 2025 Point,ICPC 2024 Point,BUET 2024 Point,IUT 2024 Point,NCPC 2024 Point,SUST 2024 Point,CUET 2024 Point
BANGLADESH UNIVERSITY OF ENGINEERING AND TECHNOLOGY,3117,3026,3375,3170,3210,2956,3454,3344,2916,2651,2954,2342,2306,1976,2730,2927,2802
SHAHJALAL UNIVERSITY OF SCIENCE & TECHNOLOGY,2869,2770,3337,2923,2615,2600,2661,2708,2728,2775,2686,3180,3268,3062,3171,3336,2850
UNIVERSITY OF DHAKA,2677,2527,2983,3057,2203,1388,2369,2373,2875,3092,2925,3037,3082,2508,3061,2454,1668
RAJSHAHI UNIVERSITY OF ENGINEERING & TECHNOLOGY,2520,3027,2779,2250,2407,2489,2003,2141,2404,2537,1846,2467,2481,2274,2014,631,1881
ISLAMIC UNIVERSITY OF TECHNOLOGY,2368,2797,2590,1990,2741,2041,2475,2658,2019,2474,1369,2231,2215,1936,2189,2372,1941
BRAC UNIVERSITY,2247,2643,2691,1767,1880,2337,2659,2713,1936,2659,2879,2209,2040,2776,2117,2730,2828
CHITTAGONG UNIVERSITY OF ENGINEERING AND TECHNOLOGY,1842,2301,1975,1823,1530,790,2260,2068,2232,1715,1689,1125,1179,2484,1693,1526,1779
COMILLA UNIVERSITY,1836,2204,1183,1969,1895,1098,1197,2001,829,1649,2339,2243,2110,2425,1288,2039,906
KHULNA UNIVERSITY,1797,3368,1236,608,814,,1468,1286,814,1446,1750,1665,1736,1934,725,,
JAHANGIRNAGAR UNIVERSITY,1793,1163,1749,2081,,1498,1931,1878,2098,2040,2080,1943,2441,2169,2278,1918,1472
NORTH SOUTH UNIVERSITY,1745,2563,1736,1151,1627,,2150,1961,1465,2105,1185,495,1338,685,1207,1770,1495
JASHORE UNIVERSITY OF SCIENCE AND TECHNOLOGY,1739,2669,2763,1001,1094,834,191,1867,,,838,1396,1089,1679,1213,1982,1369
KHULNA UNIVERSITY OF ENGINEERING & TECHNOLOGY,1709,1599,2871,1440,930,1022,2639,1272,1275,2724,1813,1848,2913,1597,2347,2645,867
DAFFODIL INTERNATIONAL UNIVERSITY,1701,1205,2150,1341,2423,2102,1670,1817,1081,1516,1799,1819,1705,1143,416,892,459
UNIVERSITY OF RAJSHAHI,1531,2412,1203,772,1583,1123,2254,2370,1306,1136,952,1353,1444,1899,1813,1458,2673
SYLHET ENGINEERING COLLEGE,1467,2180,1375,1072,1506,1432,865,1335,814,942,1398,1172,932,1120,607,555,1854
LEADING UNIVERSITY,1451,2270,1968,588,1460,690,2177,1693,566,,744,335,1507,1290,514,418,894
GREEN UNIVERSITY OF BANGLADESH,1418,1707,2008,290,2381,1611,808,530,638,432,894,428,1601,383,156,790,216
AMERICAN INTERNATIONAL UNIVERSITY-BANGLADESH,1403,807,1614,1306,1966,1859,1578,1372,1144,1227,630,148,1236,266,858,584,
AHSANULLAH UNIVERSITY OF SCIENCE AND TECHNOLOGY,1371,1135,1891,1244,2004,872,1590,1804,601,1026,692,59,741,1688,1185,1874,1930
MAWLANA BHASHANI SCIENCE & TECHNOLOGY UNIVERSITY,1348,1330,1359,1085,1920,996,2005,1784,1086,1880,1100,941,2483,1493,1721,1829,1895
ISLAMIC UNIVERSITY,1296,2512,1118,559,111,690,1133,912,328,170,461,1494,1418,779,367,1235,
UNIVERSITY OF CHITTAGONG,1256,1313,615,1555,407,,1152,1145,1272,1295,1213,1327,295,415,777,549,1009
MILITARY INSTITUTE OF SCIENCE & TECHNOLOGY,1206,1512,1187,920,1497,1071,868,1949,1037,1498,815,1058,923,503,1044,1096,473
INTERNATIONAL ISLAMIC UNIVERSITY CHITTAGONG,1148,808,1126,1087,1344,1784,,1043,289,737,944,608,580,1387,605,1630,1438
METROPOLITAN UNIVERSITY,1141,647,1815,1235,772,949,2033,962,533,1004,522,158,174,375,568,630,989
EAST WEST UNIVERSITY,1137,1452,723,757,815,720,2548,2514,689,1620,1267,1187,2521,1375,783,1584,2186
INTERNATIONAL UNIVERSITY OF BUSINESS AGRICULTURE & TECHNOLOGY,1011,1317,960,538,1591,992,731,1201,,,674,540,1079,1081,135,367,573
UNIVERSITY OF BARISAL,944,792,1743,356,731,,2360,479,318,,297,768,256,,305,1836,440
PATUAKHALI SCIENCE & TECHNOLOGY UNIVERSITY,944,841,1453,79,512,,2404,489,583,,2413,1235,2680,1857,1012,1512,930
NOAKHALI SCIENCE & TECHNOLOGY UNIVERSITY,749,,585,694,859,950,716,981,538,703,401,724,882,353,145,759,325
NETROKONA UNIVERSITY,744,1235,634,223,451,972,1020,541,386,350,133,767,,240,28,235,584
HAJEE MOHAMMAD DANESH SCIENCE AND TECHNOLOGY UNIVERSITY,695,,299,776,,,,598,1380,214,360,195,900,256,926,230,
DHAKA UNIVERSITY OF ENGINEERING & TECHNOLOGY,662,730,690,536,653,,1063,777,481,,,799,706,300,400,633,
EAST DELTA UNIVERSITY,632,,716,377,912,,1106,703,,502,,600,613,,258,608,760
BANGLADESH UNIVERSITY OF BUSINESS AND TECHNOLOGY,624,625,598,603,408,353,776,1441,1044,1244,876,435,590,836,312,1211,445
NATIONAL UNIVERSITY,572,,,,,,,,,,,,,,,572,
UNITED INTERNATIONAL UNIVERSITY,519,634,293,156,654,934,299,675,288,561,910,124,417,748,102,874,841
UNIVERSITY OF ASIA PACIFIC,511,858,271,74,691,550,507,271,399,519,108,285,628,313,285,727,249
NORTHERN UNIVERSITY OF BUSINESS AND TECHNOLOGY,481,381,422,490,,763,188,519,,152,68,0,,185,,,
JAGANNATH UNIVERSITY,473,324,688,413,,,761,469,455,602,366,178,1036,1264,173,,
PABNA UNIVERSITY OF SCIENCE AND TECHNOLOGY,460,597,282,143,,520,1327,,149,334,668,101,,193,58,,
DHAKA CITY COLLEGE,458,760,,53,,,,635,,,91,319,167,,825,406,196
CITY UNIVERSITY,418,776,166,49,294,530,,107,,,84,34,,,,,
JATIYA KABI KAZI NAZRUL ISLAM UNIVERSITY,414,716,255,85,,482,271,586,442,,,28,384,339,61,,200
INTERNATIONAL ISLAMI UNIVERSITY OF SCIENCE AND TECHNOLOGY BANGLADESH,413,687,,140,,,,,,,102,9,267,,,,
RANGAMATI SCIENCE AND TECHNOLOGY UNIVERSITY,412,,,341,602,,,,,,,282,,,264,,561
EASTERN UNIVERSITY OF BANGLADESH,406,,518,384,,,,,,,,0,,,,,
PREMIER UNIVERSITY,405,,647,18,662,,,620,321,,0,194,,,190,,550
"UNIVERSITY OF FRONTIER TECHNOLOGY, BANGLADESH",401,684,382,65,,,,,,400,,11,,,,,
UNIVERSITY OF INFORMATION TECHNOLOGY & SCIENCES,365,673,177,131,312,,417,255,168,237,134,50,164,217,269,910,414
DHAKA INTERNATIONAL UNIVERSITY,364,701,163,22,288,326,180,325,285,795,113,0,,181,,,
GOPALGANJ SCIENCE AND TECHNOLOGY UNIVERSITY (GSTU),355,,609,55,449,,,689,,,410,72,720,,643,,
KISHOREGANJ UNIVERSITY,344,366,398,38,688,,,319,162,347,144,26,400,277,78,497,244
PRIME UNIVERSITY,343,561,265,126,,,306,353,707,158,77,11,,399,,,230
SONARGAON UNIVERSITY,331,,,362,,,156,306,,,,69,,,57,,
SOUTHEAST UNIVERSITY,300,389,260,14,331,,177,240,242,,,377,1807,306,503,136,
UTTARA UNIVERSITY,283,352,551,6,300,,242,100,165,223,111,41,,245,,,
VARENDRA UNIVERSITY,280,,390,237,,,,313,370,,,129,,,81,422,
NORTH EAST UNIVERSITY BANGLADESH,271,359,,10,,459,,277,,480,0,67,289,261,71,250,518
PRESIDENCY UNIVERSITY,264,331,173,,,,160,300,,,,0,,,,,
INSTITUTE OF SCIENCE AND TECHNOLOGY,234,,,82,192,,166,367,679,257,166,417,408,844,203,,1892
BANGLADESH ARMY UNIVERSITY OF SCIENCE AND TECHNOLOGY,228,,,,,,,382,,201,,30,,236,,,
NATIONAL INSTITUTE OF TEXTILE ENGINEERING AND RESEARCH,225,345,,90,107,,390,489,,,,25,,,,133,
BANGLADESH ARMY UNIVERSITY OF ENGINEERING AND TECHNOLOGY,225,374,,7,,,,288,,,80,21,171,879,110,,
BANGLADESH UNIVERSITY OF PROFESSIONALS,225,318,276,4,,0,,105,152,1101,115,106,,226,28,414,192
BGC TRUST UNIVERSITY BANGLADESH,225,299,,182,,,,,,,,10,,,34,,
INSTITUTE OF SCIENCE TRADE & TECHNOLOGY (ISTT),215,305,,152,,,,,,,,79,,,36,,
"BEGUM ROKEYA UNIVERSITY, RANGPUR",214,,,9,,,,552,179,354,255,507,443,478,694,390,235
MANARAT INTERNATIONAL UNIVERSITY,192,338,156,0,,,,,,,,0,,,,,
NOTRE DAME UNIVERSITY BANGLADESH,180,312,,6,,,,,155,,0,0,,0,,,
PORT CITY INTERNATIONAL UNIVERSITY,160,,,117,174,0,,170,182,267,87,434,,,35,,539
FENI UNIVERSITY,151,0,160,11,184,288,184,0,427,119,,49,262,,,,1139
CHANDPUR SCIENCE AND TECHNOLOGY UNIVERSITY,129,,,12,177,218,0,181,303,86,100,0,,281,,,182
"INDEPENDENT UNIVERSITY, BANGLADESH",128,,170,30,,,147,,93,533,,43,0,441,285,686,212
BANGLADESH AGRICULTURAL UNIVERSITY,125,,,10,240,,163,236,,,118,21,,0,,,
FARIDPUR ENGINEERING COLLEGE,112,,,105,,,,,,,163,149,,,31,,
BANGAMATA SHEIKH FOJILATUNNESA MUJIB SCIENCE AND TECHNOLOGY UNIVERSITY,103,,,,,,,,,,,61,,209,,,406
R. P. SHAHA UNIVERSITY,92,,,10,,,,0,,246,414,158,,,66,,208
SHANTO MARIAM UNIVERSITY OF CREATIVE TECHNOLOGY,91,,,0,,,144,250,213,258,76,0,,283,30,139,260
CCN UNIVERSITY OF SCIENCE AND TECHNOLOGY,78,,,5,,,,332,,134,,44,,,,,
INTERNATIONAL UNIVERSITY OF SCHOLARS,77,,,81,,,,,,,,30,,,,,
MYMENSINGH ENGINEERING COLLEGE,77,,,15,,,,339,,,0,11,,,,141,
DAFFODIL INSTITUTE OF IT (DIIT),66,,,0,,,,294,,,,22,,,35,,
TEJGAON COLLEGE,65,,,13,,,,282,,,,32,,,64,,
KHWAJA YUNUS ALI UNIVERSITY,65,,,37,,,150,164,,72,73,0,,,,,
SYLHET INTERNATIONAL UNIVERSITY,62,,,8,109,0,,109,,0,,21,,271,77,596,
WORLD UNIVERSITY OF BANGLADESH,62,,,65,,,,,,,,0,,,,,
BANGLADESH UNIVERSITY,60,,,10,,,139,160,140,76,,0,,0,,,
BANGLADESH ARMY INTERNATIONAL UNIVERSITY OF SCIENCE AND TECHNOLOGY,58,,,23,0,,,188,158,79,98,0,0,288,0,221,188
EUROPEAN UNIVERSITY OF BANGLADESH,49,,,50,,,,0,,,,,,,,,
CHITTAGONG INDEPENDENT UNIVERSITY,44,,,18,,,0,185,,,,0,,,,130,
CANADIAN UNIVERSITY OF BANGLADESH,42,,,,,,,,,0,,0,,205,,,
"NORTH WESTERN UNIVERSITY, KHULNA",41,,,36,,,,,,,,72,,,,,
NORTHERN UNIVERSITY BANGLADESH,40,,,21,,,,,,126,141,48,,0,,,
"IMPERIAL COLLEGE OF ENGINEERING, KHULNA",38,,,9,,,,167,,,,0,,,,,
CHATTOGRAM POLYTECHNIC INSTITUTE,37,,,,,,,0,,,,46,,,,,
BANGLADESH UNIVERSITY OF TEXTILES,35,,,,,,,,,,,35,,,,,
RANGPUR ENGINEERING COLLEGE,34,,,14,,,,111,,,120,12,,,,,
UNIVERSITY OF GLOBAL VILLAGE,30,,,11,,,,102,,,,29,,189,,,
GONO BISHWABIDYALAY (GONO UNIVERSITY),28,,,0,,,,,,,104,72,,,,,
RANGPUR POLYTECHNIC INSTITUTE,24,,,25,,,,,,,,11,,,,,
ASIAN UNIVERSITY OF BANGLADESH,23,,,0,,,,98,,,,27,,,,,
UNIVERSITY OF LIBERAL ARTS BANGLADESH,22,,,0,,,,,,,0,50,,222,,,
"UNIVERSITY OF CREATIVE TECHNOLOGY, CHITTAGONG",20,,,0,,,,,,,,66,,,,,
INTERNATIONAL STANDARD UNIVERSITY,14,,,0,,,,,,,,0,,196,,,
TMSS ENGINEERING COLLEGE,13,,,0,,,,,,,,0,,178,,,
FAREAST INTERNATIONAL UNIVERSITY,11,,,,,,,,,,,11,,,,,
BANGLADESH OPEN UNIVERSITY,10,,,6,,0,,,,0,,33,,,,,
TEESTA UNIVERSITY,9,,,9,,,,,,,,0,,,,,
RTM AL-KABIR TECHNICAL UNIVERSITY,9,,,,,,,,,,,9,,0,,,
Z. H. SIKDER UNIVERSITY OF SCIENCE AND TECHNOLOGY,7,,,8,,,,,,,,0,,,,,
STATE UNIVERSITY OF BANGLADESH,6,,,6,,,,,,,,10,,,,,
THAKURGAON POLYTECHNIC INSTITUTE,5,,,5,,,,,,,,,,,,,
SOUTHERN UNIVERSITY BANGLADESH,5,,,5,,,,,,,,9,,,,,
"COLLEGE OF BUSINESS SCIENCE AND TECHNOLOGY, MYMENSINGH",5,,,5,,,,,,,,0,,,,,
HAMDARD UNIVERSITY BANGLADESH,4,,,5,,,,,,,,0,,,,,
ATISH DIPANKAR UNIVERSITY OF SCIENCE AND TECHNOLOGY,0,,,,,,,,,,,0,,,,,
"DELTA COMPUTER SCIENCE COLLEGE, RANGPUR",0,,,0,,,,,,,,,,,,,
BARISAL INFORMATION TECHNOLOGY COLLEGE,0,,,,,,,,,,,0,,,,,
CENTRAL UNIVERSITY OF SCIENCE AND TECHNOLOGY,0,,,,,,,,,,,0,,,,,
CENTRAL WOMENS UNIVERSITY,0,,,,,,,,,,,0,,,,,
BRAHMANBARIA POLYTECHNIC INSTITUTE,0,,,,,,,0,,,,0,,,,,
DAFFODIL INTERNATIONAL COLLEGE,0,,,,,,,0,,,,,,,,,
HEADWAY ENGINEERING INSTITUTE | SYLHET,0,,,,,,,,,,,0,,,,,
GERMAN UNIVERSITY BANGLADESH,0,,,,,,,,,,,0,,,,,
PIROJPUR SCIENCE AND TECHNOLOGY UNIVERSITY,0,,,0,,,0,,,,,,,,,,
PUNDRA UNIVERSITY OF SCIENCE AND TECHNOLOGY,0,,,,,,,0,,,,0,,0,,,
PRIMEASIA UNIVERSITY,0,,,,,,,,,,,0,,,,,
SHEIKH FAZILATUNNESA MUJIB UNIVERSITY,0,,,,,,,,,,,0,,,,,
SUNAMGONJ SCIENCE & TECHNOLOGY UNIVERSITY,0,,,,,,,,,,0,,,,,,
UNITED COLLEGE OF AVIATION SCIENCE AND MANAGEMENT,0,,,,,,,0,,,,,,,,,
AHSANIA MISSION UNIVERSITY OF SCIENCE AND TECHNOLOGY,,,,,,,,,,,,,,,,,
AHSANULLAH INSTITUTE OF INFORMATION AND COMMUNICATION TECHNOLOGY,,,,,,,,,,,,,,,,,
BANGLADESH DIGITAL UNIVERSITY,,,,,,,,,,,,,,,,,
DHAKA RESIDENTIAL MODEL COLLEGE,,,,,,,,,,,,,,,,,
DR. SEKANDAR ALI COLLEGE,,,,,,,,,,,,,,,,,
"GOVT. SHAHID SUHRAWARDY COLLEGE, DHAKA",,,,,,,,,,,,,,,,,
SIMT ENGINEERING COLLEGE,,,,,,,,,,,,,,,,,
UNIVERSITY OF DEVELOPMENT ALTERNATIVE,,,,,,,,,,,,,,,,,
