Institution,Score In NSU 2026,Score In NDUB 2026,Score In BUET 2026,Score In ICPC 2025,Score In CUET 2025,Score In MU 2025,Score In UU 2025,Score In DUET 2025,Score In AUST 2025,Score In UIU 2025,Score In KUET 2025,Score In ICPC 2024,Score In BUET 2024,Score In IUT 2024,Score In NCPC 2024,Score In SUST 2024,Score In CUET 2024
BANGLADESH UNIVERSITY OF ENGINEERING AND TECHNOLOGY,3258.3836332325955,3026.2303291527082,3375.0328864186513,3170.4124549397275,3209.9763067280364,2956.389900415218,3453.702507082779,3344.485951457249,2915.8147500697864,2650.7657204979155,2953.624448756534,2341.654774158252,2305.8441749112358,1976.3101421958243,2729.8452480196997,2926.700729557492,2802.4634448016486
RAJSHAHI UNIVERSITY OF ENGINEERING & TECHNOLOGY,2821.200028207964,3026.9076650207076,2778.8454972710188,2249.9501757669873,2407.249950321534,2489.1309607091307,2003.4756249127463,2140.940371073107,2403.620245593059,2537.21895619856,1845.766682743746,2466.6285137330624,2481.187534463531,2273.6631770848526,2014.2906594203748,630.7704048086757,1880.9675604066508
UNIVERSITY OF RAJSHAHI,2549.904891874791,2412.1565883553244,1203.3011426548528,772.1049682847942,1583.4146978631954,1122.9777485539778,2253.67285561526,2369.590980199878,1305.8432628036703,1135.8176253630832,952.2291294994326,1353.1482068487537,1443.5147277736014,1899.1006041595488,1813.2273133491478,1458.2694376274387,2672.889623431342
BRAC UNIVERSITY,2531.6394384719565,2642.778681033258,2691.284967581487,1767.0556967081877,1880.177807850108,2336.6572100958897,2659.160724104954,2712.940879682662,1935.6735647338742,2658.8628361028027,2878.54317011947,2209.3416237896313,2040.4840523916382,2775.5133913384902,2117.175819486922,2730.3287911477796,2827.522871407562
UNIVERSITY OF DHAKA,2223.459502165233,2526.8928844944394,2983.0255561994954,3056.9439266240324,2203.182386405761,1387.6467694178161,2369.381815503561,2372.5652354110453,2875.439173264302,3092.3064996357866,2925.3563319901955,3037.0975165469213,3082.2181395371904,2508.3722661399293,3060.692128432624,2454.0021281347595,1668.1958743435814
JAHANGIRNAGAR UNIVERSITY,2161.9453629818877,1162.9030862789582,1749.0823004855026,2080.935799402222,,1498.2666036079142,1931.2881998588969,1878.2217408329566,2098.0762917100747,2040.3618803583825,2079.9729045107,1943.4187709823184,2440.6714436158436,2169.2032736172355,2277.5563520130677,1917.9567166402237,1472.1206876924848
ISLAMIC UNIVERSITY OF TECHNOLOGY,2161.066700755116,2796.582683347466,2590.40619038522,1989.7654796683169,2741.2305490329327,2040.9225561603328,2474.782775009656,2658.060355033189,2019.3067773987113,2474.37814875563,1368.7243726579395,2230.5953917285497,2215.2703119641437,1936.3382859267745,2188.5740654948113,2371.933001253008,1941.101789995724
NORTH SOUTH UNIVERSITY,1884.6217411638715,2562.874087705085,1736.0446005562853,1150.5221470618183,1626.9373823781032,,2150.00588085625,1960.9643630842195,1465.4011487293033,2105.3417357737762,1185.3740308273414,495.4694492896441,1338.393410472018,685.1017934695737,1207.2547574150242,1769.8989870094053,1494.6169732776896
GREEN UNIVERSITY OF BANGLADESH,1821.1408616877707,1706.856010534262,2007.6808045595578,290.4760696142833,2381.2322618089097,1611.1164028784685,808.2797276020501,529.7302668854419,637.6888125848961,431.7254778749913,893.7892192254196,427.5673866024615,1600.8873544754513,382.72260888132683,156.19164700904153,790.1978868798427,216.4140980286886
SHAHJALAL UNIVERSITY OF SCIENCE & TECHNOLOGY,1785.0253156366703,2770.1224504408883,3337.3545887170103,2923.3389806311443,2615.3491307390013,2599.592287518952,2661.430844748168,2707.610549315549,2728.187649290012,2775.132410226921,2686.3621164050637,3179.71205105403,3268.240331142375,3061.806988195085,3170.513184839873,3336.10952233055,2850.4600672739925
AHSANULLAH UNIVERSITY OF SCIENCE AND TECHNOLOGY,1764.3143969920109,1134.7724995233077,1890.930553623462,1244.3839134253383,2003.6480235549557,872.0027460195276,1590.418702141845,1803.7196643870284,601.0626703993519,1026.0972077144645,692.1311212095401,59.05951392147181,741.4181032179395,1687.8972081812292,1184.5843452686688,1873.7815222521222,1929.5042892013917
MILITARY INSTITUTE OF SCIENCE & TECHNOLOGY,1613.0104253609127,1512.005392163699,1187.333263121695,919.592327447362,1497.069479961989,1070.696458901364,868.0662545890858,1948.9828901544513,1036.6955281900366,1498.1231571333672,815.0247016292701,1057.5180799708073,923.3584883300596,503.45148939138846,1044.2572337798292,1096.4703865552954,473.22257327493475
UNIVERSITY OF CHITTAGONG,1452.1299786340167,1312.6104873440268,615.3676318554444,1555.0444003415296,406.7922492450173,,1152.3437013706375,1144.548886566218,1271.644510287324,1295.1330728830037,1212.641523561253,1326.626454083747,295.2442083324104,414.9347575932443,777.3722424339026,549.2944695387475,1008.7149729401051
DAFFODIL INTERNATIONAL UNIVERSITY,1406.2040693729973,1204.8420393955562,2149.970071189284,1340.8092966533495,2423.212326493541,2102.1765681397983,1669.7951677815292,1816.5349916532352,1080.677961325153,1516.0351777879605,1799.3615895161374,1819.0983463905868,1705.270608106269,1142.9686424725248,415.9880751812964,892.0298960060242,458.7301453431964
LEADING UNIVERSITY,1394.6256314801094,2270.3024837073244,1967.527188468366,588.1573055936301,1459.9864873821823,689.6077612187494,2176.6588349705803,1693.3777853662855,565.9364810799811,,743.7279295482128,335.2262256621008,1506.7423709334587,1290.2618650484285,513.642538651634,417.9653778299783,893.5624732424279
COMILLA UNIVERSITY,1312.8729824236946,2203.5827355490983,1183.2301893158929,1968.5682770994501,1894.696601903059,1098.0553065016056,1197.16720183299,2001.2971690641323,828.955682799119,1649.420654551676,2338.8406634319394,2243.439343738098,2109.555740860586,2425.30480384627,1288.0626348665362,2039.1058907083768,906.2433765928854
AMERICAN INTERNATIONAL UNIVERSITY-BANGLADESH,1066.722404166861,807.3961964348816,1613.6699769942215,1306.3359189216962,1965.9063957949231,1858.630814776919,1578.2981287711193,1371.6812001570636,1143.5441556319367,1226.728385729497,630.232459171047,148.43229851634524,1236.1016630602103,266.0440073511879,858.2448129406151,583.6157442251397,
INTERNATIONAL UNIVERSITY OF BUSINESS AGRICULTURE & TECHNOLOGY,990.1064042989087,1317.389813323354,960.1486284165173,538.2919342545384,1591.0600587515794,992.2402622307403,730.620855411332,1201.149721527084,,,674.244593995962,540.3035588621128,1079.1226975653174,1080.5766271393104,134.64802418474446,366.7133667050536,572.5220271046717
SYLHET ENGINEERING COLLEGE,814.759859909797,2180.398505352514,1374.9384974471427,1072.050077032899,1505.9765936812507,1432.019558802599,865.0863486972296,1335.4156077820733,814.1385654822606,941.5813441291269,1398.399299774515,1171.8337965086837,932.3077116140578,1120.1092696230744,606.7192405407021,554.5043896833783,1853.6942156187542
INTERNATIONAL ISLAMIC UNIVERSITY CHITTAGONG,813.9914990581981,807.7097028038742,1125.6382900301983,1087.345116732767,1344.3645413487816,1783.8857522586943,,1042.748742509849,289.3735543482262,736.6520923689349,944.0279757617577,608.4110076990899,579.807276938504,1386.7778582715664,605.2594975622052,1630.1043177316953,1437.7189574148142
EAST WEST UNIVERSITY,789.3419156959274,1452.1299786340167,722.5011596124832,756.6999227588224,815.0452187894628,720.1291056783874,2548.090462128316,2513.6359243400125,688.9708384996468,1619.57466197298,1267.1788210721054,1187.2831987023098,2520.8978381195734,1374.553737290909,783.1057721590266,1584.063683342241,2186.0052770637662
KHULNA UNIVERSITY OF ENGINEERING & TECHNOLOGY,781.7234865539434,1599.3674765724088,2871.2454860877933,1440.2420381320503,930.1894359138352,1021.8333305447778,2638.968827778141,1272.2224589862124,1274.6902580522003,2724.4605330939758,1812.7547105341043,1848.4634955501595,2913.0941942639042,1597.122927289314,2347.4171203172746,2644.50140549833,866.9870304500754
JATIYA KABI KAZI NAZRUL ISLAM UNIVERSITY,735.2583240706764,715.5034861787376,254.73564296264152,85.05658609754447,,482.0383446492242,271.0839168135356,586.0361535665045,442.3482161387982,,,27.663543674402817,384.1924176609974,339.03190706191594,61.281534251445876,,199.61347339678113
MAWLANA BHASHANI SCIENCE & TECHNOLOGY UNIVERSITY,627.3986689743981,1329.9104576870748,1359.365064889328,1085.4852595394302,1919.6012723839663,996.1368330933577,2004.9343376532622,1784.442420224236,1086.4801225017688,1879.8501065545956,1100.4251046822562,940.5316915644701,2482.8075219884704,1493.4200957524142,1720.8778352347458,1829.3474672353482,1894.6294753953978
NORTHERN UNIVERSITY BANGLADESH,621.1468454788037,,,21.291827668939746,,,,,,126.37948058638376,141.34733570839975,47.92125678333961,,0.0,,,
NETROKONA UNIVERSITY,521.8805447435748,1235.4184898042995,634.2706197051373,223.05107444951585,450.6821085816398,972.3954569861255,1020.1410853646412,540.5410886586142,385.5343941592056,350.2141669421452,133.03498159006014,767.3250369989707,,240.48271110875078,27.783585886790792,234.96004628586857,584.2061501068077
PATUAKHALI SCIENCE & TECHNOLOGY UNIVERSITY,509.8846927368625,841.0138513159873,1453.1547900175156,79.327316232114,511.83228502449214,,2403.5781833767196,488.5220631130728,582.6632556569816,,2413.467601167964,1235.3018874253714,2680.42591157636,1857.4403917729012,1011.5449681879664,1512.005392163699,930.4065735552143
ISLAMIC UNIVERSITY,509.86453797620817,2511.616605950983,1117.5085685840343,558.6004999125673,110.91761818573833,689.7412629754346,1132.808356535642,912.3851149804159,327.9984064841232,170.40477379821522,461.1727936917715,1493.6357672683268,1418.1338655836041,778.6275277354652,367.4488356588654,1235.4184898042995,
UNITED INTERNATIONAL UNIVERSITY,459.4917118653986,633.8233117130649,293.4318058932683,156.23539449335894,654.3085398121294,933.8885968894748,299.42021009517174,675.0592294812207,288.04925692058356,561.2027810509902,910.2345877612491,123.65603425091042,416.5282739822648,747.7938776371407,102.02412637636041,874.1892980859036,841.0138513159873
CHITTAGONG UNIVERSITY OF ENGINEERING AND TECHNOLOGY,446.3877391931945,2301.2986509388215,1974.9174640416184,1822.7247206051097,1529.579175780073,789.6773431886485,2259.9955948847464,2068.41324890396,2232.341653397749,1714.8216728409022,1689.347695068221,1125.047227844016,1178.7341556086847,2483.510140044054,1692.72007790115,1525.6429842642206,1779.262134329519
JAGANNATH UNIVERSITY,431.7811179427104,324.3922137944213,687.6545041463023,413.29020830070345,,,760.7464133812288,469.257520833522,455.0497256853214,602.4424136337198,365.6087032424068,177.52004068803112,1036.3894387417308,1264.4566277474598,173.0424890084004,,
JAMALPUR SCIENCE AND TECHNOLOGY UNIVERSITY,408.4199416438044,,,55.200837837493324,,,,,,,,,,,,,
UNIVERSITY OF BARISAL,392.98449821797306,791.5555087477966,1742.9189690474695,355.94343727796996,730.620855411332,,2359.859033913942,478.8342049321652,318.22316276343764,,297.3264045649384,767.865841998169,256.30903579657945,,305.00465062000256,1836.0804129410285,440.28225718807255
PRIME UNIVERSITY,332.57905367931926,561.4675514950067,265.23911178950596,126.37948058638376,,,305.5308266277263,352.7966099984933,706.7744762960069,157.83006431313507,77.10275521541725,10.948779338106663,,398.5033411925519,,,229.93618520842574
"UNIVERSITY OF FRONTIER TECHNOLOGY, BANGLADESH",225.40896411883628,684.1275074899652,381.8339928207555,64.99901948128604,,,,,,400.0337543325671,,10.712714132783633,,,,,
PREMIER UNIVERSITY,211.39839851510945,,647.2149180664666,18.072478619145084,662.1062093919455,,,620.0117829478584,321.43843835444073,,0.0,193.68352384089312,,,190.09722513527086,,549.8501548313267
BANGLADESH AGRICULTURAL UNIVERSITY,199.75434657125365,,,10.498459850127961,239.92435162221406,,162.81900519590988,235.5298292431671,,,117.84802482993729,20.931353036048264,,0.0,,,
KISHOREGANJ UNIVERSITY,188.0071929580913,366.1963130258317,397.5780849862095,38.372052673751334,687.6545041463023,,,318.9001928181768,161.61363428446154,347.27951629664716,144.2319752126528,26.181994838328627,400.0337543325671,277.0137519275175,78.09382978328927,496.51869458329793,244.30316578171693
JASHORE UNIVERSITY OF SCIENCE AND TECHNOLOGY,187.12945827680255,2668.548612770809,2763.4725385561774,1001.3749794714762,1094.3860563716476,833.9990273463276,191.37997406352696,1866.7542522550827,,,837.8995372247716,1396.3234238106718,1088.7816954618017,1678.9789989398646,1212.8468284682656,1981.9825685828557,1369.0812734085193
BANGLADESH UNIVERSITY OF BUSINESS AND TECHNOLOGY,180.37723500546107,624.719694009131,598.4992099415665,602.6111957279439,408.0254711550802,353.0111485442691,775.914905953788,1441.2841013964062,1043.9926412350799,1244.0420670033404,876.3847989773748,435.4150570564083,590.1411331469599,835.9971491733191,311.70036347712846,1210.7101200082134,444.80945663706177
BANGLADESH UNIVERSITY OF PROFESSIONALS,166.5447394295531,317.9043695185329,276.1756682522969,3.752733419223504,,0.0,,104.5741332962612,152.10945967946085,1101.145609760528,115.49106433333854,105.61931619124238,,226.34040383386733,28.350597843664076,413.9713504646079,191.70877985026857
"INDEPENDENT UNIVERSITY, BANGLADESH",158.95245628441268,,169.5324918741253,30.159226788791788,,,147.1754849108702,,93.37352526482505,533.1837075086069,,43.4402569757902,0.0,440.86090573787754,285.43430109920564,685.9909619179947,212.08581606811487
