Institution,Score In NSU 2026,Score In NDUB 2026,Score In BUET 2026,Score In ICPC 2025,Score In CUET 2025,Score In MU 2025,Score In UU 2025,Score In DUET 2025,Score In AUST 2025,Score In UIU 2025,Score In KUET 2025,Score In ICPC 2024,Score In BUET 2024,Score In IUT 2024,Score In NCPC 2024,Score In SUST 2024,Score In CUET 2024
NORTHERN UNIVERSITY OF BUSINESS AND TECHNOLOGY,153.61556486531626,381.29561956042454,422.41974537204896,489.5937680956546,,763.0549771807558,187.55237458225645,519.135661547733,,151.57999376633492,68.40984627183875,0.0,,184.93658907259885,,,
EASTERN UNIVERSITY,141.69010591218242,1286.3582775971465,518.2452755687801,384.1924176609974,,,,,,,,0.0,,,,,
BGC TRUST UNIVERSITY BANGLADESH,136.07917771805998,299.209049355887,,181.8055779592881,,,,,,,,9.698892756422977,,,34.00380682429765,,
ASIAN UNIVERSITY OF BANGLADESH,0.0,,,0.0,,,,98.42433766537465,,,,27.218132174522065,,,,,
INSTITUTE OF SCIENCE AND TECHNOLOGY,0.0,,,82.38404802772949,191.97946452522254,,166.14184203664277,367.3434089946827,678.7862070346849,256.65430365266326,166.14184203664277,417.1989794275364,408.19770850261943,844.1613246227679,202.84652016853255,,1891.524709815056
CHANDPUR SCIENCE AND TECHNOLOGY UNIVERSITY,0.0,,,12.340051896318432,177.0757454519148,217.72409829175172,0.0,180.99997495246282,302.53528667169275,85.82498173153715,100.26074180961079,0.0,,281.338441582279,,,182.29585305601273
DHAKA INTERNATIONAL UNIVERSITY,0.0,701.193416455163,162.81900519590988,22.169749759412483,287.76611167054796,325.6062435422641,180.1253005487991,325.4083600185478,284.7437915331039,795.0786003840458,113.18124304667178,0.0,,181.23785729114687,,,
INTERNATIONAL UNIVERSITY OF SCHOLARS,0.0,,,80.61854097164641,,,,,,,,30.159226788791788,,,,,
MYMENSINGH ENGINEERING COLLEGE,0.0,,,15.102756807346278,,,,338.82586424255294,,,0.0,10.515207676317637,,,,141.34733570839975,
MANARAT INTERNATIONAL UNIVERSITY,0.0,337.7678194444204,156.37137259015188,0.0,,,,,,,,0.0,,,,,
NATIONAL INSTITUTE OF TEXTILE ENGINEERING AND RESEARCH,0.0,344.6610402494086,,89.64371637852636,106.52528050558311,,390.2480808657916,488.6063315634339,,,,25.105138492450713,,,,133.03498159006014,
PRESIDENCY UNIVERSITY,0.0,331.012463055532,172.99233864706662,82.68450973162321,,,159.56262509199172,300.1463102789255,,,,0.0,,,,,
UNIVERSITY OF INFORMATION TECHNOLOGY & SCIENCES,0.0,673.4261571635384,176.5227945378231,130.7986581980101,311.98617227913417,,417.11937870292206,255.35338214966907,168.27742012126353,237.22927942115908,134.22761408626133,50.03220035550551,163.82466837293813,217.37732384204617,268.64848072016355,910.2345877612491,414.3901382073562
UNIVERSITY OF LIBERAL ARTS BANGLADESH,0.0,,,0.0,,,,,,,0.0,49.89718532209454,,221.81359575718997,,,
UTTARA UNIVERSITY,0.0,351.69493903000875,550.6265199542498,6.084566407184605,299.6315198568804,,242.20498218116307,100.43299761772923,164.91187171883828,222.66544919602174,110.91761818573833,40.769633266911896,,245.39052153954162,,,
AHSANIA MISSION UNIVERSITY OF SCIENCE AND TECHNOLOGY,,,,,,,,,,,,,,,,,
AHSANULLAH INSTITUTE OF INFORMATION AND COMMUNICATION TECHNOLOGY,,,,,,,,,,,,,,,,,
ATISH DIPANKAR UNIVERSITY OF SCIENCE AND TECHNOLOGY,,,,,,,,,,,,0.0,,,,,
BANGAMATA SHEIKH FOJILATUNNESA MUJIB SCIENCE AND TECHNOLOGY UNIVERSITY,,,,,,,,,,,,61.0682241551601,,208.76918181790109,,,406.1023354432091
BANGLADESH ARMY INTERNATIONAL UNIVERSITY OF SCIENCE AND TECHNOLOGY,,,,23.08387105311587,0.0,,,188.46311427786634,158.38136159877226,79.16223048175152,98.25552697341855,0.0,0.0,288.43581000366265,0.0,221.14251588388925,187.87460425326324
BANGLADESH ARMY UNIVERSITY OF ENGINEERING AND TECHNOLOGY,,373.669707169216,,6.7313048098072095,,,,288.26051639188006,,,80.28191921638614,20.964744092219064,170.5796213795691,878.9684762835986,110.17417856229451,,
BANGLADESH ARMY UNIVERSITY OF SCIENCE AND TECHNOLOGY,,,,,,,,382.4900135304901,,201.2719302570979,,29.508967627982805,,235.67305688657578,,,
BANGLADESH DIGITAL UNIVERSITY,,,,,,,,,,,,,,,,,
BANGLADESH OPEN UNIVERSITY,,,,6.208741231821025,,0.0,,,,0.0,,33.311758689171604,,,,,
BANGLADESH UNIVERSITY,,,,9.881066423261636,,,138.74136573098363,160.33744874821403,140.30092244313852,76.02740615467417,,0.0,,0.0,,,
BANGLADESH UNIVERSITY OF TEXTILES,,,,,,,,,,,,35.3931596201111,,,,,
BARISAL INFORMATION TECHNOLOGY COLLEGE,,,,,,,,,,,,0.0,,,,,
"BEGUM ROKEYA UNIVERSITY, RANGPUR",,,,9.489776192900472,,,,551.5725394475655,178.7918088139971,354.36685336392566,254.73564296264152,506.66041040543286,442.5539889653385,477.96630982782136,694.3186505957481,389.62652328648534,234.62876041676097
BGIFT INSTITUTE OF SCIENCE AND TECHNOLOGY,,,,,,,,,,,,,,,,,
BRAHMANBARIA POLYTECHNIC INSTITUTE,,,,,,,,0.0,,,,0.0,,,,,
CANADIAN UNIVERSITY OF BANGLADESH,,,,,,,,,,0.0,,0.0,,204.5937981815431,,,
CCN UNIVERSITY OF SCIENCE AND TECHNOLOGY,,,,5.282167456812212,,,,332.0493469577018,,134.27598256932035,,43.50290516444155,,,,,
CENTRAL UNIVERSITY OF SCIENCE AND TECHNOLOGY,,,,,,,,,,,,0.0,,,,,
CENTRAL WOMENS UNIVERSITY,,,,,,,,,,,,0.0,,,,,
CHATTOGRAM POLYTECHNIC INSTITUTE,,,,,,,,0.0,,,,46.023575014719356,,,,,
CHITTAGONG INDEPENDENT UNIVERSITY,,,,18.11429966391767,,,0.0,184.69385199230896,,,,0.0,,,,130.37428195825896,
CITY UNIVERSITY,,775.7243985728406,166.14184203664277,49.2253104256691,293.6388894597428,530.4264740246504,,106.70829928189919,,,83.5921691132717,34.045816095834354,,,,,
"COLLEGE OF BUSINESS SCIENCE AND TECHNOLOGY, MYMENSINGH",,,,5.389966792665524,,,,,,,,0.0,,,,,
CUMILLA POLYTECHNIC INSTITUTE,,,,,,,,,,,,,,,,,
DAFFODIL INSTITUTE OF IT (DIIT),,,,0.0,,,,294.14338407334697,,,,22.239195654072986,,,34.697762065609844,,
DAFFODIL INTERNATIONAL COLLEGE,,,,,,,,0.0,,,,,,,,,
DAFFODIL POLYTECHNIC INSTITUTE,,,,,,,,,,,,,,,,,
"DELTA COMPUTER SCIENCE COLLEGE, RANGPUR",,,,0.0,,,,,,,,,,,,,
DHAKA CITY COLLEGE,,760.2099106013839,,53.11151512531341,,,,635.3603463138891,,,90.62776962430243,318.7016586915256,167.16802895197767,,824.7752322469901,405.6919234553158,195.6212039288455
DHAKA RESIDENTIAL MODEL COLLEGE,,,,,,,,,,,,,,,,,
DHAKA UNIVERSITY OF ENGINEERING & TECHNOLOGY,,730.105598141569,689.9109005142118,536.1395368945318,653.0509694675122,,1062.9891813068634,777.2718676549003,481.4778312329042,,,798.9640118689823,706.0222970885382,300.32883174059,399.82364573151057,632.7362213209307,
DR. SEKANDAR ALI COLLEGE,,,,,,,,,,,,,,,,,
EAST DELTA UNIVERSITY,,,716.0084383031054,377.24373468701566,912.4419254063014,,1106.002060353689,702.8938249492094,,501.7395862599599,,600.1700234306875,612.9159831440612,,258.0100008836451,607.6798669566218,760.2099106013839
EUROPEAN UNIVERSITY OF BANGLADESH,,,,49.89718532209454,,,,0.0,,,,,,,,,
FAREAST INTERNATIONAL UNIVERSITY,,,,,,,,,,,,10.931340951820033,,,,,
FARIDPUR ENGINEERING COLLEGE,,,,105.36860911806819,,,,,,,162.81900519590988,149.47787635017494,,,30.736748158852404,,
FENI UNIVERSITY,,0.0,159.56262509199172,10.712714132783633,184.37707773002373,288.43581000366265,183.8013270906113,0.0,426.513468352591,118.91269504643368,,48.89924161565266,261.5398324454892,,,,1138.7070597776801
GERMAN UNIVERSITY BANGLADESH,,,,,,,,,,,,0.0,,,,,
GONO BISHWABIDYALAY (GONO UNIVERSITY),,,,0.0,,,,,,,104.39477489547143,71.780534102009,,,,,
GOPALGANJ SCIENCE AND TECHNOLOGY UNIVERSITY (GSTU),,,609.1535031648139,55.21822627026787,448.8135740338305,,,688.8359484502251,,,409.54146358871617,71.90816032071513,720.4309153964675,,643.4360406635905,,
"GOVT. SHAHID SUHRAWARDY COLLEGE, DHAKA",,,,,,,,,,,,,,,,,
HAJEE MOHAMMAD DANESH SCIENCE AND TECHNOLOGY UNIVERSITY,,,299.42021009517174,776.3266629220356,,,,597.9960750678617,1379.9783017241873,213.84789740785925,360.4992904755985,195.2993099311166,899.8761751011159,255.5086646600808,926.2689723661624,230.26084536015122,
HAMDARD UNIVERSITY BANGLADESH,,,,4.585584440143571,,,,,,,,0.0,,,,,
HEADWAY ENGINEERING INSTITUTE | SYLHET,,,,,,,,,,,,0.0,,,,,
"IMPERIAL COLLEGE OF ENGINEERING, KHULNA",,,,8.578006057740266,,,,166.9486138569492,,,,0.0,,,,,
INSTITUTE OF COMPUTER SCIENCE AND TECHNOLOGY (ICST),,,,,,,,,,,,,,,,,
INSTITUTE OF SCIENCE TRADE & TECHNOLOGY (ISTT),,305.315356485599,,151.57999376633492,,,,,,,,79.41020314625092,,,36.12844863141384,,
INTERNATIONAL ISLAMI UNIVERSITY OF SCIENCE AND TECHNOLOGY BANGLADESH,,687.1695481260596,,139.8125599430658,,,,,,,102.30687939756199,9.489776192900472,266.87738004641756,,,,
INTERNATIONAL STANDARD UNIVERSITY,,,,0.0,,,,,,,,0.0,,196.491883773554,,,
KHULNA UNIVERSITY,,3368.0123170435627,1236.2903614345012,607.8682979837715,813.9474795362005,,1468.1317217889,1285.7721104610227,814.2345428238284,1445.6055813226649,1750.4353722598153,1665.057821616769,1735.6272949355182,1934.0278964732418,725.007482834971,,
KHWAJA YUNUS ALI UNIVERSITY,,,,36.85251938787078,,,150.17906623558181,163.60964157981024,,71.55638645353008,72.568496386709,0.0,,,,,
METROPOLITAN UNIVERSITY,,646.7584813398623,1814.7844325775402,1235.076610721363,772.2368132258597,948.5464724770388,2032.6709205681595,961.7982389711232,532.8844525918095,1003.8676350473535,522.3812990945466,158.36982166579844,174.06083814241742,375.06815670370025,568.3140010458362,630.2521816409007,988.5406734813027
MODEL INSTITUTE OF SCIENCE AND TECHNOLOGY,,,,,,,,,,,,,,,,,
NATIONAL UNIVERSITY,,,,,,,,,,,,,,,,571.9434293406368,
NOAKHALI SCIENCE & TECHNOLOGY UNIVERSITY,,,585.0310244394872,694.2189969620254,858.7830406570076,949.9935991061749,716.0084383031054,981.4267744603297,538.1319089309382,703.014173096221,400.85939605953956,724.2790316981385,881.7218114757552,353.0111485442691,144.87923334056202,758.9060505594008,325.20153843068783
NORTH EAST UNIVERSITY BANGLADESH,,358.87238676531507,,10.082720840062894,,458.8191180735842,,276.8453999427616,,479.8018927337414,0.0,66.84098233306128,289.33932416576215,260.7231272041641,70.5906368428744,249.64093010338868,517.5145669260057
"NORTH WESTERN UNIVERSITY, KHULNA",,,,36.115469000113364,,,,,,,,71.89504308009764,,,,,
NOTRE DAME UNIVERSITY BANGLADESH,,311.54628212816226,,6.335450236552065,,,,,155.21373436679687,,0.0,0.0,,0.0,,,
PABNA ENGINEERING COLLEGE,,,,0.0,,,,,,,,,,,,,
PABNA GOVERNMENT POLYTECHNIC INSTITUTE,,,,,,,,,,,,,,,,,
PABNA UNIVERSITY OF SCIENCE AND TECHNOLOGY,,596.549430397843,281.81190637989494,142.66587749292424,,519.8179445441572,1326.542763398794,,149.06727048587163,333.5272474512999,668.0025452145334,101.44571092287583,,192.56204609808293,57.67768978518684,,
PIROJPUR SCIENCE AND TECHNOLOGY UNIVERSITY,,,,0.0,,,0.0,,,,,,,,,,
PORT CITY INTERNATIONAL UNIVERSITY,,,,116.75522765000528,173.53423054287651,0.0,,170.3557284254584,182.44062123877256,267.06572336354077,87.03890994718004,433.7029091860317,,,35.40587965878556,,538.8531517347001
PRIMEASIA UNIVERSITY,,,,,,,,,,,,0.0,,,,,
PUNDRA UNIVERSITY OF SCIENCE AND TECHNOLOGY,,,,,,,,0.0,,,,0.0,,0.0,,,
R. P. SHAHA UNIVERSITY,,,,9.683445094796403,,,,0.0,,246.33291985789808,413.6794045856741,157.94144969112898,,,66.43934267141863,,207.84409974675253
RANGAMATI SCIENCE AND TECHNOLOGY UNIVERSITY,,,,341.27064024882594,601.6155750061279,,,,,,,282.4168437788243,,,263.6955053299554,,561.0715865625782
RANGPUR ENGINEERING COLLEGE,,,,14.214593885019863,,,,111.10818334225239,,,120.25308656116052,12.340051896318432,,,,,
RANGPUR POLYTECHNIC INSTITUTE,,,,25.026743174998444,,,,,,,,11.154429542673507,,,,,
RTM AL-KABIR TECHNICAL UNIVERSITY,,,,,,,,,,,,8.753067405857415,,0.0,,,
SHANTO MARIAM UNIVERSITY OF CREATIVE TECHNOLOGY,,,,0.0,,,144.2319752126528,250.24631450667565,212.59168645595076,257.73327213419964,75.5607001111089,0.0,,282.66709380358935,29.519572931761846,138.52038899423172,259.5678307738665
SHEIKH BURHANUDDIN POST GRADUATE COLLEGE,,,,,,,,,,,,,,,,,
SHEIKH FAZILATUNNESA MUJIB UNIVERSITY,,,,,,,,,,,,0.0,,,,,
SIMT ENGINEERING COLLEGE,,,,,,,,,,,,,,,,,
SONARGAON UNIVERSITY,,,,361.5988299631894,,,156.37137259015188,306.27174518257704,,,,68.93802495156943,,,56.5241359894831,,
SOUTHEAST UNIVERSITY,,389.07716281675977,259.9343295537158,14.262157329574087,331.47983862924264,,176.5227945378231,240.3365604522113,242.24948874610126,,,377.1205239245244,1807.1921021819223,306.4579915720306,502.5462566660599,135.7499812143471,
SOUTHERN UNIVERSITY BANGLADESH,,,,4.774661016392724,,,,,,,,9.113981055661618,,,,,
STAMFORD UNIVERSITY BANGLADESH,,,,0.0,,,,,,,,,,,,,
STATE UNIVERSITY OF BANGLADESH,,,,5.843617577460093,,,,,,,,9.881066423261636,,,,,
SUNAMGONJ SCIENCE & TECHNOLOGY UNIVERSITY,,,,,,,,,,,0.0,,,,,,
SYLHET INTERNATIONAL UNIVERSITY,,,,7.598761309254451,108.69926582202359,0.0,,108.88601967540733,,0.0,,21.358523506171696,,271.4734768889672,76.53195318762347,596.476291868117,
TEESTA UNIVERSITY,,,,8.931701434548383,,,,,,,,0.0,,,,,
TEJGAON COLLEGE,,,,12.611977091791212,,,,282.49530606404244,,,,31.52631515381099,,,63.80834470163045,,
THAKURGAON POLYTECHNIC INSTITUTE,,,,5.499966114964819,,,,,,,,,,,,,
TMSS ENGINEERING COLLEGE,,,,0.0,,,,,,,,0.0,,177.61310014532393,,,
UNITED COLLEGE OF AVIATION SCIENCE AND MANAGEMENT,,,,,,,,0.0,,,,,,,,,
UNIVERSITY OF ASIA PACIFIC,,858.1773993020279,270.652154887251,73.59434591398407,691.3827675982398,549.6243771975895,506.65172916663056,271.3084919439063,398.891080577234,518.5433736530803,108.12800864130053,284.6733605672515,627.8030858758535,312.7122362979904,284.57903933473807,726.5940698007308,249.2889446752214
"UNIVERSITY OF CREATIVE TECHNOLOGY, CHITTAGONG",,,,0.0,,,,,,,,66.2080791634873,,,,,
UNIVERSITY OF DEVELOPMENT ALTERNATIVE,,,,,,,,,,,,,,,,,
UNIVERSITY OF GLOBAL VILLAGE,,,,11.154429542673507,,,,102.48265063033597,,,,28.918788275423154,,188.71080517612126,,,
VARENDRA UNIVERSITY,,,389.62652328648534,236.95673268321167,,,,312.5221889618133,370.267232150501,,,129.25553204248706,,,81.31385858318332,422.41974537204896,
WORLD UNIVERSITY OF BANGLADESH,,,,64.88391758021754,,,,,,,,0.0,,,,,
Z. H. SIKDER UNIVERSITY OF SCIENCE AND TECHNOLOGY,,,,7.753838070667808,,,,,,,,0.0,,,,,
