Institution,Score Rank In NSU 2026,Score Rank In NDUB 2026,Score Rank In BUET 2026,Score Rank In ICPC 2025,Score Rank In CUET 2025,Score Rank In MU 2025,Score Rank In UU 2025,Score Rank In DUET 2025,Score Rank In AUST 2025,Score Rank In UIU 2025,Score Rank In KUET 2025,Score Rank In ICPC 2024,Score Rank In BUET 2024,Score Rank In IUT 2024,Score Rank In NCPC 2024,Score Rank In SUST 2024,Score Rank In CUET 2024
BANGLADESH UNIVERSITY OF ENGINEERING AND TECHNOLOGY,1,3,1,1,1,1,1,1,1,5,1,4,9,8,3,2,3
RAJSHAHI UNIVERSITY OF ENGINEERING & TECHNOLOGY,2,2,5,4,5,3,16,8,4,6,8,3,7,6,8,30,10
UNIVERSITY OF RAJSHAHI,3,11,23,23,15,13,11,7,11,20,19,14,18,11,9,18,4
BRAC UNIVERSITY,4,7,7,9,12,4,3,2,8,4,3,7,12,2,7,3,2
UNIVERSITY OF DHAKA,5,9,3,2,7,12,8,6,2,1,2,2,2,3,2,5,13
JAHANGIRNAGAR UNIVERSITY,6,26,15,5,,10,17,13,6,9,7,8,8,7,5,9,15
ISLAMIC UNIVERSITY OF TECHNOLOGY,7,4,8,6,2,6,6,4,7,7,14,6,10,9,6,6,6
NORTH SOUTH UNIVERSITY,8,8,17,16,13,,13,11,9,8,17,30,20,29,14,13,14
GREEN UNIVERSITY OF BANGLADESH,9,16,10,39,6,9,31,40,25,34,22,33,16,35,44,25,45
SHAHJALAL UNIVERSITY OF SCIENCE & TECHNOLOGY,10,5,2,3,3,2,2,3,3,2,4,1,1,1,1,1,1
AHSANULLAH UNIVERSITY OF SCIENCE AND TECHNOLOGY,11,27,13,14,8,23,19,16,26,22,27,59,30,13,15,10,7
MILITARY INSTITUTE OF SCIENCE & TECHNOLOGY,12,18,24,21,18,15,29,12,18,15,25,20,27,30,16,21,33
UNIVERSITY OF CHITTAGONG,13,22,35,10,39,,24,25,13,17,16,15,42,33,22,37,19
DAFFODIL INTERNATIONAL UNIVERSITY,14,25,9,12,4,5,18,15,16,14,10,10,15,21,31,23,34
LEADING UNIVERSITY,15,13,12,28,19,29,12,18,28,,26,36,17,19,29,40,23
COMILLA UNIVERSITY,16,14,25,7,11,14,23,10,19,12,6,5,11,5,12,7,22
AMERICAN INTERNATIONAL UNIVERSITY-BANGLADESH,17,31,18,13,9,7,20,20,14,19,30,46,21,47,19,34,
INTERNATIONAL UNIVERSITY OF BUSINESS AGRICULTURE & TECHNOLOGY,18,21,28,30,14,18,34,24,,,28,28,24,23,46,44,28
SYLHET ENGINEERING COLLEGE,19,15,20,19,17,11,30,21,21,24,13,18,26,22,26,36,11
INTERNATIONAL ISLAMIC UNIVERSITY CHITTAGONG,20,30,26,17,20,8,,26,42,26,20,26,36,17,27,14,16
EAST WEST UNIVERSITY,21,19,29,24,25,27,5,5,23,13,15,17,5,18,21,15,5
KHULNA UNIVERSITY OF ENGINEERING & TECHNOLOGY,22,17,4,11,22,16,4,23,12,3,9,9,3,15,4,4,24
JATIYA KABI KAZI NAZRUL ISLAM UNIVERSITY,23,36,52,52,,33,41,37,33,,,75,41,38,55,,48
MAWLANA BHASHANI SCIENCE & TECHNOLOGY UNIVERSITY,24,20,21,18,10,17,15,17,15,10,18,21,6,16,10,12,8
NORTHERN UNIVERSITY BANGLADESH,25,,,72,,,,,,52,43,63,,64,,,
NETROKONA UNIVERSITY,26,24,34,41,36,19,28,39,36,37,45,24,,51,65,46,27
PATUAKHALI SCIENCE & TECHNOLOGY UNIVERSITY,27,29,19,56,35,,7,43,27,,5,16,4,12,17,17,21
ISLAMIC UNIVERSITY,28,10,27,29,50,28,25,29,38,48,32,12,19,27,33,19,
UNITED INTERNATIONAL UNIVERSITY,29,42,46,43,32,22,40,33,43,29,21,48,38,28,48,24,25
CHITTAGONG UNIVERSITY OF ENGINEERING AND TECHNOLOGY,30,12,11,8,16,25,10,9,5,11,12,19,22,4,11,16,12
JAGANNATH UNIVERSITY,31,55,32,33,,,33,45,32,28,36,42,25,20,43,,
JAMALPUR SCIENCE AND TECHNOLOGY UNIVERSITY,32,,,61,,,,,,,,,,,,,
UNIVERSITY OF BARISAL,33,32,16,37,28,,9,44,40,,38,23,46,,35,11,36
PRIME UNIVERSITY,34,45,50,48,,,39,48,22,49,60,85,,34,,,44
"UNIVERSITY OF FRONTIER TECHNOLOGY, BANGLADESH",35,39,44,58,,,,,,35,,87,,,,,
PREMIER UNIVERSITY,36,,33,74,31,,,35,39,,64,41,,,42,,30
BANGLADESH AGRICULTURAL UNIVERSITY,37,,,82,45,,49,64,,,47,82,,64,,,
KISHOREGANJ UNIVERSITY,38,49,42,65,30,,,52,51,38,42,77,40,45,50,38,42
JASHORE UNIVERSITY OF SCIENCE AND TECHNOLOGY,39,6,6,20,21,24,43,14,,,24,13,23,14,13,8,17
BANGLADESH UNIVERSITY OF BUSINESS AND TECHNOLOGY,40,43,37,27,38,35,32,19,17,18,23,31,35,26,34,20,35
BANGLADESH UNIVERSITY OF PROFESSIONALS,41,56,48,101,,39,,75,54,21,48,49,,53,64,41,50
"INDEPENDENT UNIVERSITY, BANGLADESH",42,,55,68,,,53,,57,30,,66,51,32,36,28,46
NORTHERN UNIVERSITY OF BUSINESS AND TECHNOLOGY,43,47,41,32,,26,44,41,,50,63,94,,61,,,
EASTERN UNIVERSITY,44,23,40,34,,,,,,,,94,,,,,
BGC TRUST UNIVERSITY BANGLADESH,45,59,,42,,,,,,,,90,,,61,,
ASIAN UNIVERSITY OF BANGLADESH,46,,,102,,,,78,,,,76,,,,,
INSTITUTE OF SCIENCE AND TECHNOLOGY,46,,,54,46,,48,47,24,42,40,34,39,25,41,,9
CHANDPUR SCIENCE AND TECHNOLOGY UNIVERSITY,46,,,79,48,38,56,67,41,54,54,94,,44,,,52
DHAKA INTERNATIONAL UNIVERSITY,46,37,57,71,44,36,46,51,44,25,49,94,,62,,,
INTERNATIONAL UNIVERSITY OF SCHOLARS,46,,,55,,,,,,,,72,,,,,
MYMENSINGH ENGINEERING COLLEGE,46,,,75,,,,49,,,64,88,,,,49,
MANARAT INTERNATIONAL UNIVERSITY,46,53,59,102,,,,,,,,94,,,,,
NATIONAL INSTITUTE OF TEXTILE ENGINEERING AND RESEARCH,46,52,,51,52,,38,42,,,,78,,,,52,
PRESIDENCY UNIVERSITY,46,54,54,53,,,50,55,,,,94,,,,,
UNIVERSITY OF INFORMATION TECHNOLOGY & SCIENCES,46,40,53,47,41,,37,61,49,44,44,60,50,55,38,22,37
UNIVERSITY OF LIBERAL ARTS BANGLADESH,46,,,102,,,,,,,64,61,,54,,,
UTTARA UNIVERSITY,46,51,39,94,42,,42,77,50,45,50,67,,50,,,
AHSANIA MISSION UNIVERSITY OF SCIENCE AND TECHNOLOGY,,,,,,,,,,,,,,,,,
AHSANULLAH INSTITUTE OF INFORMATION AND COMMUNICATION TECHNOLOGY,,,,,,,,,,,,,,,,,
ATISH DIPANKAR UNIVERSITY OF SCIENCE AND TECHNOLOGY,,,,,,,,,,,,94,,,,,
BANGAMATA SHEIKH FOJILATUNNESA MUJIB SCIENCE AND TECHNOLOGY UNIVERSITY,,,,,,,,,,,,58,,56,,,38
BANGLADESH ARMY INTERNATIONAL UNIVERSITY OF SCIENCE AND TECHNOLOGY,,,,70,53,,,65,52,55,55,94,51,42,66,48,51
BANGLADESH ARMY UNIVERSITY OF ENGINEERING AND TECHNOLOGY,,48,,91,,,,57,,,59,81,48,24,47,,
BANGLADESH ARMY UNIVERSITY OF SCIENCE AND TECHNOLOGY,,,,,,,,46,,47,,73,,52,,,
BANGLADESH DIGITAL UNIVERSITY,,,,,,,,,,,,,,,,,
BANGLADESH OPEN UNIVERSITY,,,,93,,39,,,,58,,70,,,,,
BANGLADESH UNIVERSITY,,,,84,,,55,71,56,56,,94,,64,,,
BANGLADESH UNIVERSITY OF TEXTILES,,,,,,,,,,,,68,,,,,
BARISAL INFORMATION TECHNOLOGY COLLEGE,,,,,,,,,,,,94,,,,,
"BEGUM ROKEYA UNIVERSITY, RANGPUR",,,,86,,,,38,48,36,39,29,37,31,24,43,43
BGIFT INSTITUTE OF SCIENCE AND TECHNOLOGY,,,,,,,,,,,,,,,,,
BRAHMANBARIA POLYTECHNIC INSTITUTE,,,,,,,,79,,,,94,,,,,
CANADIAN UNIVERSITY OF BANGLADESH,,,,,,,,,,58,,94,,57,,,
CCN UNIVERSITY OF SCIENCE AND TECHNOLOGY,,,,98,,,,50,,51,,65,,,,,
CENTRAL UNIVERSITY OF SCIENCE AND TECHNOLOGY,,,,,,,,,,,,94,,,,,
CENTRAL WOMENS UNIVERSITY,,,,,,,,,,,,94,,,,,
CHATTOGRAM POLYTECHNIC INSTITUTE,,,,,,,,79,,,,64,,,,,
CHITTAGONG INDEPENDENT UNIVERSITY,,,,73,,,56,66,,,,94,,,,53,
CITY UNIVERSITY,,33,56,64,43,31,,74,,,58,69,,,,,
"COLLEGE OF BUSINESS SCIENCE AND TECHNOLOGY, MYMENSINGH",,,,97,,,,,,,,94,,,,,
CUMILLA POLYTECHNIC INSTITUTE,,,,,,,,,,,,,,,,,
DAFFODIL INSTITUTE OF IT (DIIT),,,,102,,,,56,,,,79,,,60,,
DAFFODIL INTERNATIONAL COLLEGE,,,,,,,,79,,,,,,,,,
DAFFODIL POLYTECHNIC INSTITUTE,,,,,,,,,,,,,,,,,
"DELTA COMPUTER SCIENCE COLLEGE, RANGPUR",,,,102,,,,,,,,,,,,,
DHAKA CITY COLLEGE,,34,,62,,,,34,,,56,37,49,,20,42,49
DHAKA RESIDENTIAL MODEL COLLEGE,,,,,,,,,,,,,,,,,
DHAKA UNIVERSITY OF ENGINEERING & TECHNOLOGY,,35,31,31,33,,27,30,31,,,22,32,41,32,29,
DR. SEKANDAR ALI COLLEGE,,,,,,,,,,,,,,,,,
EAST DELTA UNIVERSITY,,,30,35,23,,26,31,,32,,27,34,,40,32,26
EUROPEAN UNIVERSITY OF BANGLADESH,,,,63,,,,79,,,,,,,,,
FAREAST INTERNATIONAL UNIVERSITY,,,,,,,,,,,,86,,,,,
FARIDPUR ENGINEERING COLLEGE,,,,50,,,,,,,41,45,,,62,,
FENI UNIVERSITY,,60,58,81,47,37,45,79,34,53,,62,45,,,,18
GERMAN UNIVERSITY BANGLADESH,,,,,,,,,,,,94,,,,,
GONO BISHWABIDYALAY (GONO UNIVERSITY),,,,102,,,,,,,52,54,,,,,
GOPALGANJ SCIENCE AND TECHNOLOGY UNIVERSITY (GSTU),,,36,60,37,,,32,,,34,52,31,,25,,
"GOVT. SHAHID SUHRAWARDY COLLEGE, DHAKA",,,,,,,,,,,,,,,,,
HAJEE MOHAMMAD DANESH SCIENCE AND TECHNOLOGY UNIVERSITY,,,45,22,,,,36,10,46,37,40,28,49,18,47,
HAMDARD UNIVERSITY BANGLADESH,,,,100,,,,,,,,94,,,,,
HEADWAY ENGINEERING INSTITUTE | SYLHET,,,,,,,,,,,,94,,,,,
"IMPERIAL COLLEGE OF ENGINEERING, KHULNA",,,,88,,,,69,,,,94,,,,,
INSTITUTE OF COMPUTER SCIENCE AND TECHNOLOGY (ICST),,,,,,,,,,,,,,,,,
INSTITUTE OF SCIENCE TRADE & TECHNOLOGY (ISTT),,58,,44,,,,,,,,51,,,58,,
INTERNATIONAL ISLAMI UNIVERSITY OF SCIENCE AND TECHNOLOGY BANGLADESH,,38,,46,,,,,,,53,91,44,,,,
INTERNATIONAL STANDARD UNIVERSITY,,,,102,,,,,,,,94,,58,,,
KHULNA UNIVERSITY,,1,22,26,26,,21,22,20,16,11,11,14,10,23,,
KHWAJA YUNUS ALI UNIVERSITY,,,,66,,,52,70,,57,62,94,,,,,
METROPOLITAN UNIVERSITY,,41,14,15,27,21,14,28,30,23,31,43,47,36,28,31,20
MODEL INSTITUTE OF SCIENCE AND TECHNOLOGY,,,,,,,,,,,,,,,,,
NATIONAL UNIVERSITY,,,,,,,,,,,,,,,,35,
NOAKHALI SCIENCE & TECHNOLOGY UNIVERSITY,,,38,25,24,20,35,27,29,27,35,25,29,37,45,26,39
NORTH EAST UNIVERSITY BANGLADESH,,50,,83,,34,,59,,33,64,56,43,48,52,45,32
"NORTH WESTERN UNIVERSITY, KHULNA",,,,67,,,,,,,,53,,,,,
NOTRE DAME UNIVERSITY BANGLADESH,,57,,92,,,,,53,,64,94,,64,,,
PABNA ENGINEERING COLLEGE,,,,102,,,,,,,,,,,,,
PABNA GOVERNMENT POLYTECHNIC INSTITUTE,,,,,,,,,,,,,,,,,
PABNA UNIVERSITY OF SCIENCE AND TECHNOLOGY,,44,47,45,,32,22,,55,39,29,50,,59,56,,
PIROJPUR SCIENCE AND TECHNOLOGY UNIVERSITY,,,,102,,,56,,,,,,,,,,
PORT CITY INTERNATIONAL UNIVERSITY,,,,49,49,39,,68,47,40,57,32,,,59,,31
PRIMEASIA UNIVERSITY,,,,,,,,,,,,94,,,,,
PUNDRA UNIVERSITY OF SCIENCE AND TECHNOLOGY,,,,,,,,79,,,,94,,64,,,
R. P. SHAHA UNIVERSITY,,,,85,,,,79,,43,33,44,,,53,,47
"RABINDRA MAITREE UNIVERSITY, KUSHTIA",,,,,,,,,,,,,,,,,
RANGAMATI SCIENCE AND TECHNOLOGY UNIVERSITY,,,,38,34,,,,,,,39,,,39,,29
RANGPUR ENGINEERING COLLEGE,,,,77,,,,72,,,46,83,,,,,
RANGPUR POLYTECHNIC INSTITUTE,,,,69,,,,,,,,84,,,,,
RTM AL-KABIR TECHNICAL UNIVERSITY,,,,,,,,,,,,93,,64,,,
SHANTO MARIAM UNIVERSITY OF CREATIVE TECHNOLOGY,,,,102,,,54,62,46,41,61,94,,43,63,50,40
SHEIKH BURHANUDDIN POST GRADUATE COLLEGE,,,,,,,,,,,,,,,,,
SHEIKH FAZILATUNNESA MUJIB UNIVERSITY,,,,,,,,,,,,94,,,,,
SIMT ENGINEERING COLLEGE,,,,,,,,,,,,,,,,,
SONARGAON UNIVERSITY,,,,36,,,51,54,,,,55,,,57,,
SOUTHEAST UNIVERSITY,,46,51,76,40,,47,63,45,,,35,13,40,30,51,
SOUTHERN UNIVERSITY BANGLADESH,,,,99,,,,,,,,92,,,,,
STAMFORD UNIVERSITY BANGLADESH,,,,102,,,,,,,,,,,,,
STATE UNIVERSITY OF BANGLADESH,,,,95,,,,,,,,89,,,,,
SUNAMGONJ SCIENCE & TECHNOLOGY UNIVERSITY,,,,,,,,,,,64,,,,,,
SYLHET INTERNATIONAL UNIVERSITY,,,,90,51,39,,73,,58,,80,,46,51,33,
TEESTA UNIVERSITY,,,,87,,,,,,,,94,,,,,
TEJGAON COLLEGE,,,,78,,,,58,,,,71,,,54,,
THAKURGAON POLYTECHNIC INSTITUTE,,,,96,,,,,,,,,,,,,
TMSS ENGINEERING COLLEGE,,,,102,,,,,,,,94,,63,,,
UNITED COLLEGE OF AVIATION SCIENCE AND MANAGEMENT,,,,,,,,79,,,,,,,,,
UNIVERSITY OF ASIA PACIFIC,,28,49,57,29,30,36,60,35,31,51,38,33,39,37,27,41
"UNIVERSITY OF CREATIVE TECHNOLOGY, CHITTAGONG",,,,102,,,,,,,,57,,,,,
UNIVERSITY OF DEVELOPMENT ALTERNATIVE,,,,,,,,,,,,,,,,,
UNIVERSITY OF GLOBAL VILLAGE,,,,80,,,,76,,,,74,,60,,,
UNIVERSITY OF SCIENCE & TECHNOLOGY CHITTAGONG,,,,,,,,,,,,,,,,,
VARENDRA UNIVERSITY,,,43,40,,,,53,37,,,47,,,49,39,
WORLD UNIVERSITY OF BANGLADESH,,,,59,,,,,,,,94,,,,,
Z. H. SIKDER UNIVERSITY OF SCIENCE AND TECHNOLOGY,,,,89,,,,,,,,94,,,,,
